1
(644.5, 422)
(704.5, 340)
(770.5, 365)
(1310.0, 773)
(48.0, 642)
(497.0, 296)
(392.5, 316)

22
(1025.5, 566)
(404.5, 786)
(494.5, 489)
(469.5, 784)
(251.5, 359)
(333.0, 379)
(792.5, 434)
(432.0, 336)
(939.0, 641)
(644.5, 422)
(704.5, 340)
(770.5, 365)
(1310.0, 773)
(48.0, 642)
(496.5, 296)
(392.5, 316)

23
(489.0, 488)
(1023.0, 565)
(400.0, 786)
(327.5, 376)
(246.5, 359)
(463.5, 787)
(787.5, 433)
(697.0, 340)
(642.0, 419)
(428.5, 335)
(938.5, 642)
(1307.0, 772)
(495.5, 303)
(768.0, 364)
(46.5, 643)

24
(489.0, 488)
(1023.0, 565)
(400.0, 786)
(327.5, 376)
(463.5, 787)
(246.5, 359)
(787.5, 433)
(697.0, 341)
(642.0, 419)
(428.5, 335)
(1306.5, 772)
(939.0, 642)
(495.5, 303)
(768.0, 364)
(46.5, 643)

25
(1016.5, 566)
(242.5, 358)
(461.5, 789)
(323.5, 375)
(487.0, 488)
(396.5, 786)
(697.0, 336)
(639.0, 411)
(426.5, 335)
(783.5, 434)
(933.5, 632)
(1296.5, 773)
(764.0, 357)
(41.5, 642)
(495.0, 301)
(385.5, 315)

26
(1016.5, 566)
(242.5, 359)
(461.5, 789)
(323.5, 375)
(486.5, 487)
(396.5, 786)
(697.0, 336)
(640.0, 411)
(784.0, 433)
(426.5, 335)
(934.0, 632)
(1305.0, 771)
(764.0, 357)
(41.5, 642)
(495.0, 301)
(385.5, 315)

27
(239.0, 359)
(393.0, 789)
(460.0, 789)
(635.5, 411)
(319.0, 372)
(1009.5, 562)
(695.0, 337)
(485.0, 472)
(424.5, 332)
(933.0, 636)
(1293.0, 770)
(760.5, 358)
(782.0, 426)
(34.5, 650)
(383.5, 317)
(490.5, 302)

28
(239.0, 359)
(393.0, 789)
(460.0, 789)
(635.5, 411)
(319.0, 372)
(1009.5, 562)
(695.0, 336)
(485.0, 472)
(424.5, 332)
(933.0, 636)
(1293.0, 770)
(760.5, 358)
(781.5, 426)
(35.0, 650)
(383.5, 317)
(490.5, 302)

29
(385.5, 791)
(480.0, 476)
(456.5, 788)
(237.0, 359)
(630.5, 410)
(422.0, 328)
(1007.5, 557)
(932.0, 638)
(690.5, 331)
(315.0, 371)
(1291.0, 765)
(760.0, 357)
(776.0, 426)
(488.5, 303)
(380.5, 316)
(31.0, 640)

30
(385.5, 791)
(480.0, 476)
(456.5, 788)
(237.0, 359)
(630.5, 410)
(422.0, 328)
(1007.5, 557)
(932.0, 637)
(692.0, 336)
(315.0, 371)
(1291.0, 765)
(760.5, 357)
(776.0, 426)
(380.5, 316)
(488.5, 303)
(31.0, 640)

31
(381.5, 794)
(475.5, 477)
(227.5, 359)
(1284.5, 768)
(931.0, 634)
(627.0, 408)
(419.5, 327)
(1001.5, 556)
(688.5, 333)
(451.5, 786)
(769.5, 424)
(760.5, 355)
(487.0, 303)
(27.5, 626)
(308.0, 370)
(378.5, 318)

32
(381.5, 792)
(475.5, 477)
(227.5, 359)
(1284.5, 767)
(931.0, 634)
(626.5, 408)
(419.5, 327)
(1001.5, 556)
(688.5, 333)
(451.5, 786)
(769.5, 424)
(760.5, 355)
(27.5, 626)
(486.5, 303)
(308.0, 370)
(379.0, 318)

33
(470.5, 477)
(376.5, 790)
(220.5, 360)
(450.5, 790)
(997.0, 555)
(686.5, 330)
(1277.5, 765)
(306.0, 372)
(619.5, 407)
(411.5, 326)
(761.5, 353)
(930.0, 631)
(377.5, 321)
(766.0, 421)
(23.0, 627)
(483.5, 296)

34
(470.5, 477)
(376.5, 789)
(220.5, 360)
(450.5, 789)
(686.5, 330)
(997.0, 554)
(1277.5, 765)
(305.0, 372)
(619.5, 407)
(411.5, 326)
(761.5, 353)
(930.0, 631)
(377.5, 321)
(765.0, 421)
(23.0, 627)
(483.5, 296)

35
(470.0, 474)
(410.0, 326)
(446.5, 787)
(373.0, 786)
(216.0, 359)
(616.5, 407)
(684.5, 330)
(990.0, 553)
(1270.0, 761)
(302.0, 370)
(920.0, 638)
(760.5, 418)
(20.5, 627)
(759.0, 355)
(378.0, 324)
(485.0, 287)

36
(470.0, 474)
(216.0, 360)
(410.0, 326)
(372.5, 786)
(616.5, 407)
(446.5, 787)
(684.5, 330)
(990.0, 553)
(1271.0, 761)
(302.0, 370)
(920.0, 638)
(760.5, 418)
(20.5, 627)
(377.0, 324)
(759.0, 355)
(485.0, 287)

37
(464.0, 475)
(1266.5, 760)
(983.5, 550)
(612.0, 407)
(682.0, 327)
(407.5, 324)
(442.5, 789)
(211.5, 358)
(297.0, 371)
(368.0, 781)
(919.5, 630)
(371.5, 324)
(756.5, 419)
(18.5, 621)
(756.5, 359)
(486.5, 306)

38
(464.0, 475)
(1266.5, 760)
(983.5, 550)
(612.0, 407)
(682.0, 327)
(408.5, 325)
(444.0, 789)
(211.5, 358)
(368.0, 781)
(297.0, 371)
(920.0, 631)
(371.5, 324)
(757.5, 419)
(18.5, 621)
(756.5, 359)
(487.0, 306)

39
(980.0, 547)
(458.5, 472)
(1257.0, 756)
(606.0, 407)
(292.0, 371)
(438.0, 788)
(406.0, 323)
(361.0, 779)
(679.5, 324)
(922.5, 622)
(203.5, 353)
(756.0, 419)
(367.0, 323)
(482.0, 290)
(15.5, 621)
(758.0, 343)

40
(980.0, 547)
(458.5, 472)
(1257.0, 756)
(606.0, 407)
(292.0, 371)
(438.0, 788)
(406.0, 323)
(361.0, 779)
(679.5, 324)
(922.5, 622)
(203.5, 353)
(756.0, 418)
(366.5, 323)
(481.5, 290)
(15.0, 621)
(758.0, 343)

41
(452.5, 471)
(358.0, 780)
(976.5, 546)
(201.0, 352)
(431.0, 785)
(1254.0, 756)
(920.5, 620)
(402.0, 324)
(601.0, 406)
(747.0, 419)
(288.5, 369)
(359.5, 328)
(671.0, 317)
(481.0, 303)
(750.5, 348)

42
(452.5, 471)
(358.0, 780)
(976.5, 546)
(201.0, 352)
(431.0, 785)
(1254.0, 756)
(920.5, 620)
(402.0, 324)
(601.0, 406)
(747.0, 419)
(288.5, 369)
(359.5, 328)
(671.0, 318)
(481.0, 303)
(750.5, 348)

43
(449.0, 471)
(353.5, 776)
(193.5, 352)
(973.0, 542)
(743.5, 418)
(397.5, 324)
(427.5, 785)
(357.0, 328)
(1252.0, 754)
(916.5, 624)
(667.5, 318)
(599.0, 403)
(280.0, 369)
(748.5, 344)
(476.5, 303)

44
(450.0, 471)
(353.5, 776)
(193.5, 352)
(973.0, 544)
(743.5, 418)
(397.5, 324)
(427.5, 785)
(357.0, 329)
(916.5, 624)
(1252.0, 754)
(667.5, 318)
(599.0, 403)
(280.0, 369)
(748.5, 344)
(476.5, 303)

45
(444.5, 471)
(346.0, 777)
(916.0, 623)
(1243.5, 746)
(968.0, 543)
(187.5, 351)
(737.0, 417)
(276.0, 368)
(425.0, 795)
(352.5, 329)
(660.5, 321)
(747.0, 341)
(592.0, 402)
(391.5, 322)
(475.0, 302)

46
(444.5, 471)
(347.0, 777)
(916.0, 623)
(1244.0, 746)
(968.0, 543)
(187.5, 351)
(737.0, 417)
(276.0, 368)
(425.0, 795)
(352.5, 329)
(660.5, 320)
(747.0, 342)
(591.5, 401)
(391.5, 321)
(475.0, 302)

47
(436.5, 472)
(1242.5, 743)
(732.0, 414)
(418.0, 790)
(587.0, 395)
(742.5, 340)
(384.5, 324)
(907.5, 618)
(655.0, 317)
(335.0, 781)
(177.0, 349)
(342.5, 328)
(266.5, 370)
(958.0, 546)
(472.0, 304)

48
(436.5, 472)
(1242.5, 743)
(732.0, 414)
(418.0, 790)
(587.0, 395)
(743.0, 340)
(384.5, 324)
(907.5, 618)
(655.0, 317)
(177.0, 349)
(334.5, 781)
(342.5, 328)
(266.5, 370)
(958.0, 546)
(472.0, 304)

49
(410.0, 805)
(327.5, 785)
(430.0, 467)
(1235.5, 752)
(377.0, 324)
(333.0, 329)
(953.5, 527)
(166.0, 356)
(579.0, 396)
(903.5, 621)
(739.5, 335)
(722.0, 415)
(263.0, 365)
(651.5, 316)
(463.0, 306)

50
(410.0, 805)
(327.5, 784)
(1235.5, 753)
(430.0, 467)
(333.0, 329)
(378.0, 324)
(954.5, 527)
(166.0, 356)
(903.5, 622)
(579.0, 396)
(738.5, 335)
(721.5, 415)
(263.0, 365)
(651.5, 316)
(462.5, 307)

51
(317.5, 785)
(945.5, 527)
(420.0, 467)
(400.0, 794)
(325.5, 331)
(1227.0, 749)
(158.5, 355)
(252.5, 364)
(640.5, 317)
(895.5, 614)
(368.5, 324)
(732.0, 343)
(568.5, 393)
(718.5, 411)
(457.5, 301)

52
(317.5, 785)
(945.5, 527)
(420.0, 467)
(400.0, 793)
(325.5, 331)
(1227.0, 749)
(158.5, 355)
(252.5, 364)
(640.5, 317)
(895.5, 614)
(368.5, 324)
(731.5, 343)
(718.5, 411)
(568.5, 393)
(457.5, 301)

53
(306.5, 777)
(1219.5, 739)
(142.0, 356)
(559.5, 393)
(410.5, 467)
(938.0, 526)
(391.5, 785)
(890.5, 604)
(318.5, 331)
(634.5, 313)
(712.5, 408)
(359.0, 325)
(244.0, 365)
(724.0, 342)

54
(306.5, 777)
(1219.5, 739)
(142.0, 356)
(559.5, 393)
(410.5, 467)
(938.0, 526)
(391.5, 785)
(891.0, 605)
(318.5, 331)
(712.5, 408)
(634.5, 313)
(359.0, 325)
(244.0, 365)
(724.0, 342)

55
(925.5, 527)
(881.0, 602)
(299.0, 766)
(133.0, 356)
(550.5, 394)
(1209.5, 738)
(380.5, 774)
(402.0, 460)
(306.0, 334)
(237.0, 362)
(351.0, 325)
(706.0, 405)
(448.0, 306)
(627.0, 313)
(718.5, 344)

56
(926.0, 528)
(881.0, 602)
(299.0, 765)
(134.0, 356)
(551.0, 394)
(1209.5, 739)
(402.0, 459)
(381.0, 774)
(306.0, 334)
(237.0, 362)
(350.5, 326)
(706.0, 405)
(627.0, 312)
(447.5, 305)
(718.5, 343)

57
(917.0, 526)
(876.5, 600)
(296.5, 338)
(393.0, 463)
(224.5, 363)
(289.0, 762)
(1200.5, 737)
(342.0, 326)
(119.0, 351)
(542.0, 393)
(369.5, 776)
(694.5, 407)
(617.0, 314)
(443.5, 302)

58
(916.5, 526)
(876.5, 600)
(296.5, 338)
(393.0, 463)
(224.5, 363)
(289.0, 762)
(1200.5, 737)
(342.0, 326)
(118.5, 351)
(542.0, 393)
(369.5, 776)
(617.0, 314)
(694.5, 407)
(443.5, 302)

59
(276.0, 760)
(533.0, 392)
(213.5, 361)
(379.5, 462)
(288.0, 337)
(359.0, 791)
(108.0, 352)
(1188.5, 719)
(686.0, 401)
(869.5, 597)
(609.5, 314)
(432.5, 303)
(331.0, 325)
(906.0, 524)
(704.0, 346)

60
(276.0, 760)
(532.0, 392)
(213.5, 361)
(379.5, 462)
(288.0, 337)
(359.0, 791)
(107.0, 352)
(1188.5, 719)
(686.0, 401)
(869.5, 597)
(609.5, 314)
(432.5, 303)
(331.0, 325)
(906.0, 524)

61
(264.5, 762)
(276.0, 339)
(203.5, 364)
(351.0, 793)
(92.5, 349)
(899.5, 528)
(863.0, 599)
(373.0, 465)
(1181.0, 719)
(320.5, 324)
(523.5, 393)
(678.5, 401)
(426.5, 302)
(601.5, 315)
(698.0, 326)

62
(264.5, 762)
(276.0, 339)
(203.5, 364)
(351.0, 794)
(92.5, 349)
(898.5, 528)
(863.0, 599)
(373.0, 465)
(1181.0, 719)
(320.5, 324)
(523.5, 393)
(678.5, 401)
(426.5, 302)
(601.5, 315)
(698.0, 326)

63
(254.0, 765)
(340.5, 795)
(267.0, 338)
(1174.0, 713)
(196.0, 363)
(82.0, 350)
(366.0, 466)
(669.0, 404)
(514.0, 393)
(854.0, 599)
(892.5, 516)
(308.5, 322)
(593.0, 310)
(1309.0, 307)
(692.5, 324)
(420.0, 302)

64
(254.0, 765)
(267.0, 338)
(339.5, 795)
(1173.5, 713)
(196.0, 363)
(82.0, 350)
(669.0, 405)
(366.0, 465)
(514.0, 394)
(853.0, 600)
(892.5, 517)
(308.5, 323)
(593.0, 310)
(1309.0, 307)
(692.5, 324)
(420.0, 303)

65
(244.0, 767)
(1166.0, 712)
(330.0, 789)
(186.0, 359)
(66.5, 346)
(255.0, 340)
(658.5, 404)
(355.0, 459)
(505.0, 391)
(299.5, 324)
(585.5, 308)
(686.5, 324)
(1290.0, 306)
(880.5, 515)
(849.5, 601)

66
(244.0, 767)
(1166.0, 712)
(330.0, 789)
(186.0, 359)
(66.5, 346)
(255.0, 340)
(658.5, 404)
(356.0, 459)
(505.0, 391)
(299.5, 323)
(686.5, 324)
(586.5, 308)
(1290.0, 306)
(880.5, 515)
(848.5, 602)

67
(1158.0, 712)
(346.5, 462)
(242.5, 341)
(174.5, 360)
(228.5, 765)
(318.0, 790)
(874.5, 518)
(54.5, 348)
(496.5, 391)
(841.0, 589)
(653.0, 403)
(289.0, 322)
(1268.5, 304)
(579.0, 306)
(680.0, 325)
(405.5, 303)

68
(1158.0, 712)
(346.5, 462)
(242.5, 341)
(174.5, 360)
(228.5, 765)
(317.5, 790)
(874.5, 518)
(54.5, 348)
(496.5, 391)
(841.0, 589)
(653.0, 403)
(289.0, 322)
(1268.5, 304)
(579.0, 306)
(680.0, 325)
(406.0, 303)

69
(306.5, 789)
(1152.5, 712)
(229.0, 343)
(333.5, 464)
(162.5, 357)
(218.0, 767)
(867.5, 519)
(37.5, 345)
(279.5, 324)
(486.5, 389)
(643.5, 402)
(1252.5, 310)
(835.0, 592)
(565.5, 307)
(396.5, 297)

70
(1152.5, 713)
(306.5, 789)
(229.0, 343)
(333.5, 464)
(163.0, 357)
(867.5, 519)
(218.0, 767)
(37.5, 345)
(279.5, 324)
(643.5, 402)
(486.5, 389)
(1252.5, 310)
(835.0, 592)
(564.5, 307)
(396.5, 297)

71
(323.5, 460)
(297.5, 788)
(216.5, 343)
(863.0, 518)
(1145.5, 707)
(477.5, 390)
(825.5, 586)
(203.5, 768)
(157.5, 358)
(636.0, 400)
(28.0, 349)
(266.0, 317)
(1236.5, 304)
(559.0, 307)
(393.0, 297)
(664.5, 325)

72
(323.5, 460)
(297.5, 788)
(216.5, 343)
(863.0, 518)
(1145.5, 708)
(478.0, 390)
(826.5, 586)
(203.5, 768)
(151.0, 359)
(635.5, 400)
(28.0, 349)
(266.0, 317)
(559.0, 307)
(1236.5, 304)
(392.0, 297)
(664.5, 325)

73
(314.5, 458)
(1138.0, 711)
(143.5, 359)
(822.5, 585)
(287.5, 782)
(629.0, 405)
(470.5, 393)
(204.0, 342)
(192.5, 767)
(853.0, 515)
(256.0, 314)
(1217.5, 301)
(383.5, 296)
(13.0, 345)
(662.0, 320)
(555.5, 306)

74
(314.5, 458)
(1138.0, 711)
(143.5, 359)
(629.0, 405)
(287.5, 782)
(823.0, 585)
(471.0, 393)
(204.0, 342)
(192.5, 765)
(853.0, 515)
(256.0, 315)
(1217.5, 301)
(383.5, 296)
(13.5, 345)
(662.0, 320)
(555.5, 306)

75
(306.0, 459)
(815.5, 594)
(273.5, 775)
(192.5, 345)
(849.0, 516)
(244.5, 316)
(462.5, 391)
(134.0, 358)
(1132.0, 703)
(376.5, 300)
(1207.0, 302)
(183.0, 768)
(539.0, 307)
(621.0, 406)
(659.0, 319)

76
(305.5, 459)
(816.5, 594)
(273.5, 775)
(192.5, 345)
(849.0, 516)
(244.5, 316)
(462.5, 391)
(134.0, 358)
(1132.0, 703)
(376.5, 300)
(1207.0, 302)
(183.0, 768)
(539.0, 307)
(658.0, 319)
(621.0, 406)

77
(811.0, 592)
(296.5, 456)
(842.0, 518)
(268.5, 776)
(123.5, 362)
(615.5, 407)
(183.5, 344)
(453.5, 393)
(237.5, 315)
(171.0, 763)
(1127.0, 702)
(656.0, 312)
(371.5, 304)
(533.0, 305)
(1182.5, 295)

78
(811.0, 592)
(296.5, 456)
(842.0, 518)
(268.5, 776)
(123.5, 362)
(183.5, 344)
(615.5, 407)
(453.5, 393)
(237.5, 315)
(171.0, 763)
(1127.0, 702)
(656.0, 313)
(371.5, 304)
(533.0, 305)
(1182.5, 295)

79
(1121.5, 698)
(288.5, 455)
(170.0, 345)
(445.5, 395)
(836.5, 518)
(225.5, 314)
(113.5, 363)
(253.5, 788)
(802.5, 587)
(160.0, 766)
(607.5, 404)
(367.0, 295)
(1172.5, 303)
(529.5, 303)
(645.0, 313)

80
(1121.5, 697)
(288.5, 456)
(170.0, 345)
(445.5, 395)
(836.5, 518)
(225.5, 314)
(113.5, 363)
(253.5, 788)
(802.5, 587)
(160.0, 767)
(607.5, 404)
(367.0, 296)
(1173.5, 303)
(529.5, 303)
(645.0, 313)

81
(1119.0, 692)
(159.5, 346)
(281.0, 455)
(217.0, 313)
(147.5, 772)
(107.0, 362)
(437.0, 391)
(832.5, 513)
(243.5, 784)
(602.0, 405)
(1154.0, 302)
(801.0, 588)
(641.5, 314)
(356.5, 300)
(513.0, 304)

82
(1119.0, 692)
(159.5, 346)
(281.0, 455)
(217.0, 313)
(147.5, 772)
(107.0, 362)
(436.5, 391)
(832.5, 513)
(243.5, 785)
(602.0, 405)
(1154.0, 302)
(802.0, 588)
(641.5, 314)
(356.5, 300)
(513.0, 304)

83
(269.5, 455)
(793.5, 581)
(94.5, 362)
(137.0, 771)
(636.5, 315)
(431.0, 389)
(149.0, 347)
(1115.0, 692)
(234.5, 775)
(827.0, 513)
(592.5, 403)
(351.5, 300)
(209.5, 311)
(1136.0, 293)
(508.0, 305)

84
(269.5, 455)
(793.5, 581)
(94.5, 362)
(637.0, 314)
(135.5, 770)
(431.0, 389)
(149.0, 346)
(1115.0, 692)
(235.0, 775)
(827.0, 514)
(592.5, 403)
(351.5, 301)
(209.5, 312)
(1135.0, 293)
(508.0, 305)

85
(123.5, 770)
(789.5, 580)
(1110.5, 696)
(264.0, 459)
(137.5, 351)
(85.0, 360)
(422.5, 387)
(220.5, 775)
(197.0, 316)
(631.0, 314)
(588.5, 402)
(823.0, 510)
(348.0, 300)
(1126.0, 303)
(501.5, 304)

86
(123.5, 769)
(789.5, 580)
(1110.5, 696)
(264.0, 459)
(137.5, 351)
(84.5, 360)
(422.5, 387)
(220.5, 775)
(197.0, 316)
(631.0, 314)
(589.0, 402)
(823.0, 510)
(348.0, 300)
(1126.0, 303)
(501.5, 304)

87
(782.5, 578)
(1105.5, 698)
(819.0, 503)
(114.0, 778)
(254.5, 462)
(626.5, 314)
(124.0, 349)
(418.0, 388)
(583.0, 403)
(211.0, 776)
(187.5, 316)
(82.0, 361)
(342.5, 299)
(487.0, 306)
(1100.5, 305)

88
(782.5, 578)
(1105.5, 698)
(819.0, 503)
(254.5, 462)
(114.0, 778)
(626.5, 314)
(124.0, 349)
(418.0, 388)
(210.5, 776)
(583.0, 403)
(187.5, 316)
(81.5, 361)
(342.5, 299)
(487.0, 306)
(1100.5, 305)

89
(813.5, 503)
(1101.5, 699)
(200.0, 793)
(244.5, 462)
(408.5, 388)
(775.5, 580)
(113.0, 352)
(69.0, 361)
(101.0, 783)
(578.5, 406)
(177.5, 324)
(619.5, 309)
(340.0, 295)
(481.0, 305)

90
(813.5, 503)
(1101.5, 699)
(200.0, 793)
(244.5, 462)
(408.5, 388)
(776.5, 580)
(112.5, 352)
(68.5, 361)
(100.5, 783)
(578.5, 406)
(178.0, 324)
(619.5, 309)
(340.0, 295)
(481.0, 305)

91
(810.0, 507)
(238.5, 462)
(773.5, 581)
(398.5, 390)
(616.0, 310)
(1096.0, 700)
(188.5, 787)
(574.5, 408)
(100.0, 352)
(166.0, 326)
(92.0, 783)
(332.0, 297)
(64.0, 363)
(1070.0, 302)
(473.5, 304)

92
(238.5, 462)
(810.0, 507)
(773.5, 581)
(398.5, 390)
(616.0, 310)
(1096.0, 700)
(188.5, 787)
(574.5, 407)
(100.0, 352)
(92.0, 784)
(167.0, 326)
(332.0, 297)
(64.0, 363)
(1070.0, 302)
(474.0, 304)

93
(770.5, 582)
(611.0, 311)
(230.0, 465)
(177.5, 787)
(393.5, 394)
(1089.0, 691)
(802.0, 513)
(82.0, 774)
(89.5, 349)
(159.0, 324)
(568.5, 409)
(327.0, 296)
(55.5, 364)
(462.0, 307)
(1053.5, 303)

94
(770.5, 582)
(611.0, 311)
(230.0, 465)
(177.5, 787)
(393.5, 394)
(1088.5, 691)
(802.0, 513)
(82.0, 774)
(89.5, 349)
(160.0, 324)
(55.5, 363)
(568.5, 409)
(327.0, 296)
(462.0, 307)
(1053.5, 303)

95
(766.0, 582)
(798.5, 516)
(606.0, 313)
(565.5, 411)
(222.0, 466)
(168.5, 781)
(1089.0, 686)
(386.0, 396)
(149.5, 327)
(323.5, 296)
(69.5, 763)
(82.0, 356)
(453.5, 306)
(1035.5, 309)
(44.5, 370)

96
(766.0, 582)
(798.5, 516)
(605.5, 313)
(565.5, 411)
(222.0, 466)
(1089.0, 686)
(168.5, 781)
(386.0, 396)
(323.5, 296)
(69.5, 763)
(149.5, 325)
(83.0, 356)
(453.5, 306)
(1035.5, 309)
(45.0, 370)

97
(764.0, 582)
(795.5, 518)
(1088.5, 686)
(561.5, 409)
(383.0, 397)
(601.5, 312)
(141.0, 326)
(158.0, 783)
(215.0, 464)
(320.5, 303)
(1025.0, 309)
(449.0, 306)
